DATE: Mon Dec  1 05:41:55 PM EST 2025
ID: 64_4_8_medium_medium_medium_TAGELBPD
     1994             ram_7x79
     1358           BranchKillableQueue_5
      720             ram_3x79
     1609           FDivSqrtUnit
     5702                 DivSqrtRecF64ToRaw_mulAddZ31
     1632                   RoundAnyRawFNToRecFN_ie11_is55_oe11_os53_1
    41492               Mul54
       10             RecFNToRecFN
      893               RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
       10             RecFNToRecFN_1
       65               RoundAnyRawFNToRecFN_ie8_is24_oe11_os53
       21             UOPCodeFDivDecoder
     1988           FPUUnit
     1629             FPU
       28               FMADecoder
      876               FPToFP
       10                 RecFNToRecFN
      893                   RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
     2357               FPToInt
      616                 CompareRecFN
     1262                 RecFNToIN_e11_s53_i32
     2677                 RecFNToIN_e11_s53_i64
      153               FPUFMAPipe_l4_f32
     8660                 MulAddRecFNPipe_l2_e8_s24
     2576                   MulAddRecFNToRaw_postMul_e8_s24
     1439                   MulAddRecFNToRaw_preMul_e8_s24
      931                     RoundAnyRawFNToRecFN_ie8_is26_oe8_os24
      288               FPUFMAPipe_l4_f64
    40360                 MulAddRecFNPipe_l2_e11_s53
     6235                   MulAddRecFNToRaw_postMul_e11_s53
     2777                   MulAddRecFNToRaw_preMul_e11_s53
     1826                     RoundAnyRawFNToRecFN_ie11_is55_oe11_os53
      117               UOPCodeFPUDecoder
    78660         IssueUnitCollapsing
      929           IssueSlot
       21         RegisterFileSynthesizable
    84372           regfile_96x65
     1247         RegisterRead
      248           RegisterReadDecode
    52374       IssueUnitCollapsing_1
     1531         IssueSlot_24
   124898       IssueUnitCollapsing_2
     1531         IssueSlot_24
     6567       RegisterFileSynthesizable_1
   222863         regfile_100x64
    14217       RegisterRead_1
      217         RegisterReadDecode_1
      234         RegisterReadDecode_2
      253         RegisterReadDecode_3
      222         RegisterReadDecode_4
     4183       RenameStage
     5358         RenameBusyTable
    26503         RenameFreeList
    44286         RenameMapTable
     3492       RenameStage_1
     4398         RenameBusyTable_1
    24830         RenameFreeList_1
    45529         RenameMapTable_1
    43717       Rob
    16047     BoomFrontend
     1231       Arbiter2_BranchPredictionUpdate
     5669       BoomRAS
      696       BranchDecode
     5024       BranchPredictor
      581           BIMBranchPredictorBank
    19891                 split_data_ext
     8696           BTBBranchPredictorBank
     7851                 split_btb_0_ext
     7851                 split_btb_0_ext
    22106                 split_ebtb_ext
    16593                 split_meta_0_ext
    16593                 split_meta_0_ext
    37146           FAMicroBTBBranchPredictorBank
      206           LoopBranchPredictorBank
     6537             LoopBranchPredictorColumn
     2042           TageBranchPredictorBank
       10             MaxPeriodFibonacciLFSR_3
     1116             TageTable
      757                   split_hi_us_ext
      757                   split_hi_us_ext
     6238                   split_table_ext
     1152             TageTable_1
      757                   split_hi_us_ext
      757                   split_hi_us_ext
     6238                   split_table_ext
     1314             TageTable_2
     1483                   split_hi_us_0_ext
     1483                   split_hi_us_0_ext
    13523                   split_table_0_ext
     1439             TageTable_3
     1483                   split_hi_us_0_ext
     1483                   split_hi_us_0_ext
    13523                   split_table_0_ext
     1894             TageTable_4
      757                   split_hi_us_ext
      757                   split_hi_us_ext
     7332                   split_table_1_ext
     2680             TageTable_5
      757                   split_hi_us_ext
      757                   split_hi_us_ext
     7332                   split_table_1_ext
    53050       FetchBuffer
    43417       FetchTargetQueue
     9719             split_ghist_0_ext
     9719             split_ghist_0_ext
    32417             split_meta_ext
     9496       ICache
       31         MaxPeriodFibonacciLFSR
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
    70609             split_dataArrayB0Way_0_ext
     5552             split_tag_array_0_ext
     7019       ITLB
      127         PMAChecker
     2850         PMPChecker_s4
     2478       Queue1_BranchPredictionBundle
      953       Queue1_FetchBundle
      264       Queue1_FrontendResp
       21       Queue2_BranchPredictionUpdate
     2065         ram_2x412
      572       RVCExpander
     9216     BoomNonBlockingDCache
     2089       AMOALU
      443       Arbiter2_L1DataWriteReq
      101       Arbiter2_L1MetaWriteReq
      101       Arbiter2_TLBundleC_a32d128s2k3z4c
      107       Arbiter2_WritebackReq
       93       Arbiter3_BoomL1DataReadReq
      110       Arbiter6_BoomL1MetaReadReq
      528       BoomDuplicatedDataArray
    70441             split_array_0_0_ext
    70441             split_array_0_0_ext
    70441             split_array_0_0_ext
    70441             split_array_0_0_ext
     1846       BoomMSHRFile
     1388         Arbiter2_BoomDCacheReqInternal
      443         Arbiter2_L1DataWriteReq
       95         Arbiter2_L1MetaReadReq
      101         Arbiter2_L1MetaWriteReq
       14         Arbiter2_LineBufferReadReq
      396         Arbiter2_LineBufferWriteReq
      107         Arbiter2_WritebackReq
     2864         Arbiter3_BoomDCacheResp
     1414         BoomIOMSHR
     1281         BoomMSHR
    23546           BranchKillableQueue
     2941             ram_16x46
     1048         BranchKillableQueue_2
      855           ram_4x65
      246         NLPrefetcher
     3732         lb_8x128
     4486         sdq_17x64
      163       BoomProbeUnit
     1797       BoomWritebackUnit
      128       L1MetadataArray
     6122             split_tag_array_ext
       31       MaxPeriodFibonacciLFSR
   330972     LSU
      274       ForwardingAgeLogic
     3323       NBDTLB
     2790         PMPChecker_s3
    18286     PTW
       92       Arbiter3_Valid_PTWReq
    99705           split_l2_tlb_ram_0_ext
      715     TLWidthWidget16
      765       Repeater_TLBundleA_a32d128s2k3z4c
      701       Repeater_TLBundleC_a32d128s2k3z4c
      277     TLWidthWidget16_1
       71       Repeater_TLBundleA_a32d128s1k3z4u
      421     TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k3z4c
        3       NonSyncResetSynchronizerPrimitiveShiftReg_d3
       21     Queue2_TLBundleA_a32d64s3k3z4c
      595       ram_2x118
       21     Queue2_TLBundleB_a32d64s3k3z4c
      270       ram_2x53
       21     Queue2_TLBundleC_a32d64s3k3z4c
      555       ram_2x110
       21     Queue2_TLBundleD_a32d64s3k3z4c
      410       ram_2x81
       17     Queue2_TLBundleE_a32d64s3k3z4c
       20       ram_sink_2x3
     5148   TLROM

        +----------Count including submodules.
        | 
 3.33E+07 wires
 3.94E+07 wire bits
   290632 public wires
  6405908 public wire bits
    45407 ports
   322892 port bits
        - memories
        - memory bits
        - processes
 2.62E+07 cells
        4   $_DFFE_NP0P_
        1   $_DFFE_NP1P_
     4723   $_DFFE_PN_
        1   $_DFFE_PP0P_
        1   $_DFFE_PP1P_
  5675516   $_DFFE_PP_
        1   $_DFF_NP0_
      775   $_DFF_PP0_
        4   $_DFF_PP1_
    26546   $_DFF_P_
  8897924   $_NAND_
  9705708   $_NOR_
  1812437   $_NOT_
        3   $_SDFFCE_PN0N_
      127   $_SDFFCE_PN0P_
        9   $_SDFFCE_PN1P_
       41   $_SDFFCE_PP0N_
      170   $_SDFFCE_PP0P_
      108   $_SDFFCE_PP1P_
      928   $_SDFFE_PN0P_
        1   $_SDFFE_PN1P_
       71   $_SDFFE_PP0N_
    21518   $_SDFFE_PP0P_
        2   $_SDFFE_PP1N_
      362   $_SDFFE_PP1P_
       82   $_SDFF_PN0_
        1   $_SDFF_PN1_
     4866   $_SDFF_PP0_
      355   $_SDFF_PP1_
        7   $check
       21 submodules
        1   BundleBridgeNexus_UInt1_1
        1   CLINTClockSinkDomain
        1   ChipyardPRCICtrlClockSinkDomain
        1   ClockGroupAggregator_allClocks
        1   ClockGroupAsyncResetCoercer
        1   ClockGroupCombiner
        1   CoherenceManagerWrapper
        1   DebugTransportModuleJTAG
        1   FrontBus
        1   IntSyncSyncCrossingSink_n1x1
        1   MemoryBus
        1   PLICClockSinkDomain
        1   PeripheryBus_cbus
        1   PeripheryBus_pbus
        1   ScratchpadBank
        1   SerialTL0ClockSinkDomain
        1   SystemBus
        1   TLDebugModule
        1   TLUARTClockSinkDomain
        1   TilePRCIDomain
        1   bootromClockSinkDomain


----


DATE: Wed Dec  3 11:23:02 PM EST 2025
ID: 128_2_8_large_large_large_TAGELBPD
CONFIG:
    CACHE_LINE_SIZE:128, 
    CACHE_ASSOCIATIVITY:2, 
    NUM_TLB_WAYS:8, 
    FRONTEND_WIDTH:large, 
    SUPER_SCALAR_WIDTH:large, 
    WORKING_WINDOW_WIDTH:large, 
    BRANCH_PREDICTOR:TAGELBPD

=== design hierarchy ===

        +----------Count including submodules.
        | 
 2.58E+07 DigitalTop
     1500   CLINT
        2     AsyncResetRegVec_w2_i0
        1     ResetCatchAndSync_d3
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      131   TLFragmenter_TileClockGater
      197     Repeater_TLBundleA_a21d64s7k1z3u
      131   TLFragmenter_TileResetSetter
      197     Repeater_TLBundleA_a21d64s7k1z3u
      261   TLXbar_prcibus_i1_o2_a21d64s7k1z3u
       19   TileClockGater
        1     AsyncResetRegVec_w1_i1
        3   TileResetSetter
       57   InclusiveCache
     8148     InclusiveCacheBankScheduler
     3710       BankedStore
  4523333             split_cc_banks_0_ext
  4523333             split_cc_banks_0_ext
  4523333             split_cc_banks_0_ext
  4523333             split_cc_banks_0_ext
     2325       Directory
       31         MaxPeriodFibonacciLFSR
       36         Queue1_DirectoryWrite
    75987             split_cc_dir_ext
      753       ListBuffer_QueuedRequest_q21_e33
     6082         data_33x44
     1045         head_21x6
      903         next_33x6
      942         tail_21x6
      905       MSHR
      691       SinkA
     1022         ListBuffer_PutBufferAEntry_q40_e40
    12205           data_40x73
     1994           head_40x6
     1085           next_40x6
     1820           tail_40x6
      240       SinkC
      263         ListBuffer_PutBufferCEntry_q2_e16
     4145           data_16x65
       56           head_2x4
      292           next_16x4
       38           tail_2x4
       27         Queue1_BankedStoreInnerAddress
       21         Queue2_TLBundleC_a32d64s6k3z3c
      565           ram_2x112
       86       SinkD
       21         Queue2_TLBundleD_a32d64s3k3z3c
      405           ram_2x80
       38         Queue1_SinkXRequest
        1       SourceA
       21         Queue2_TLBundleA_a32d64s3k3z3c
      590           ram_2x117
      110       SourceB
      292       SourceC
      104         Queue12_TLBundleC_a32d64s3k3z3c
     5038           ram_12x109
     4221       SourceD
     2383         Atomics
      233         Queue3_BankedStoreInnerDecoded
      585           ram_data_3x64
       17         Queue2_TLBundleE_a32d64s3k3z3c
       20           ram_sink_2x3
        6         Queue1_SourceXRequest
      260     InclusiveCacheControl
       37       Queue1_RegMapperInput_i9_m8
      490     Queue1_TLBundleA_a32d64s6k3z3c
      342     Queue1_TLBundleD_a32d64s6k3z3c
     1084   TLCacheCork
      123     IDPool
       21     Queue2_TLBundleD_a32d64s3k3z3c
      405       ram_2x80
      215 DebugTransportModuleJTAG
       32   CaptureChain_JTAGIdcodeBundle
      169   CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate
      193   CaptureUpdateChain_DTMInfo_To_DTMInfo
        1   JtagBypassChain
       41   JtagTapController
        7     CaptureUpdateChain_UInt5_To_UInt5
       38     JtagStateMachine
       21     Queue2_TLBundleA_a32d64s5k3z4u
      605       ram_2x120
       21     Queue2_TLBundleD_a32d64s5k3z4u
      420       ram_2x83
      609     TLWidthWidget1
      325       Repeater_TLBundleD_a32d64s1k3z4u
       21       Queue2_TLBundleA_a32d64s4k3z4u
      600         ram_2x119
       21       Queue2_TLBundleD_a32d64s4k3z4u
      415         ram_2x82
      541   TLXbar_fbus_i2_o1_a32d64s5k3z4u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      563     AXI4UserYanker
       14       Queue1_BundleMap
      394     TLToAXI4
      234       Queue1_AXI4BundleARW
      302       Queue1_AXI4BundleW
      324   TLXbar_mbus_i1_o2_a32d64s4k1z3u
        1     AsyncResetRegVec_w1_i0
      126   TLPLIC
        7     LevelGateway
        2     PLICFanIn
      115     Queue1_RegMapperInput_i23_m8
       44 PeripheryBus_cbus
       21       Queue2_TLBundleA_a14d64s7k1z4u
      525         ram_2x104
       21       Queue2_TLBundleD_a14d64s7k1z4u
      420         ram_2x83
      203     TLError
       20       Queue1_TLBundleA_a14d64s7k1z4u
     3655   TLAtomicAutomata_cbus
       21     Queue2_TLBundleA_a29d64s7k1z4u
      600       ram_2x119
       21     Queue2_TLBundleD_a29d64s7k1z4u
      420       ram_2x83
      115     TLFragmenter_bootrom
      181       Repeater_TLBundleA_a17d64s7k1z3u
      131     TLFragmenter_CLINT
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_Debug
      161       Repeater_TLBundleA_a12d64s7k1z3u
      124       Queue1_TLBundleA_a26d64s11k1z2u
       86       Queue1_TLBundleD_a26d64s11k1z2u
      131     TLFragmenter_LLCCtrl
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_PLIC
      225       Repeater_TLBundleA_a28d64s7k1z3u
       21       Queue2_TLBundleA_a21d64s7k1z3u
      555         ram_2x110
       21       Queue2_TLBundleD_a21d64s7k1z3u
      415         ram_2x82
      488   TLXbar_cbus_in_i2_o1_a29d64s7k1z4u
     1791   TLXbar_cbus_out_i1_o8_a29d64s7k1z4u
      224 PeripheryBus_pbus
     3511   TLAtomicAutomata_pbus
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
      131     TLFragmenter_BootAddrReg
      165       Repeater_TLBundleA_a13d64s7k1z3u
      131     TLFragmenter_UART
      229       Repeater_TLBundleA_a29d64s7k1z3u
      324   TLXbar_pbus_out_i1_o2_a29d64s7k1z3u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      131   TLFragmenter_ScratchpadBank
      213     Repeater_TLBundleA_a28d64s4k1z3u
      281   TLRAM_ScratchpadBank
   290110         split_mem_ext
        4   DecoupledSerialPhy
      759       AsyncQueueSink_Phit
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
